[MLP]   svm_data_20260507_133636.csv                       24741샘플
[MLP] CSV 로드  →  총 24741샘플
[MLP] 로드 완료 | 전체: 24741개  (배경: 12371, 사람: 12370)
[MLP] 특징 모드: ESP32 (14개)
[MLP] 학습: 19792개 (80%)  검증: 4949개 (20%)  [비율고정: 유지 | 분리시드: 42]
[MLP] 스케일러: StandardScaler (z-score)
[MLP] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[MLP]  디바이스: cpu
[MLP]  구조: 14 → 64 → 32 → 2
[MLP]  에폭: 1000  배치: 64  LR: 1.00e-03  Dropout: 0.3
[MLP]  Early Stop: 비활성화
[MLP]  LR 스케줄러: patience=50  factor=0.5  min_lr=1e-6
[MLP]  검증 비율: 20%  분리 비율고정: 유지  분리 시드: 42
[MLP]  스케일러: StandardScaler  특징 모드: ESP32
[MLP]  사용 특징 (14개): SPECTRAL_BANDWIDTH, PEAK_COUNT, MID_RATIO, SECOND_PEAK_FREQ, KURTOSIS, CENTROID, PEAK_FREQ, LOW_RATIO, RMS, PEAK_TO_AVG_E, HIGH_RATIO, PEAK1_TO_PEAK2_RATIO, SKEWNESS, SPECTRAL_FLATNESS
[MLP] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  에폭  94/1000 | 손실: 0.5197 | 학습: 76.5% | 검증: 73.7% | lr: 1.00e-03 | 0.5s
  에폭  95/1000 | 손실: 0.5204 | 학습: 76.5% | 검증: 73.6% | lr: 1.00e-03 | 0.5s
  에폭  96/1000 | 손실: 0.5220 | 학습: 76.1% | 검증: 73.3% | lr: 1.00e-03 | 0.5s
  에폭  97/1000 | 손실: 0.5185 | 학습: 75.8% | 검증: 73.8% | lr: 1.00e-03 | 0.5s
  에폭  98/1000 | 손실: 0.5205 | 학습: 76.6% | 검증: 74.3% | lr: 1.00e-03 | 0.6s ★
  에폭  99/1000 | 손실: 0.5193 | 학습: 76.1% | 검증: 73.8% | lr: 1.00e-03 | 0.6s
  에폭 100/1000 | 손실: 0.5145 | 학습: 76.2% | 검증: 73.8% | lr: 1.00e-03 | 0.5s
  에폭 101/1000 | 손실: 0.5153 | 학습: 76.3% | 검증: 74.1% | lr: 1.00e-03 | 0.5s
  에폭 102/1000 | 손실: 0.5162 | 학습: 76.5% | 검증: 73.9% | lr: 1.00e-03 | 0.5s
  에폭 103/1000 | 손실: 0.5145 | 학습: 76.1% | 검증: 73.6% | lr: 1.00e-03 | 0.5s
  에폭 104/1000 | 손실: 0.5186 | 학습: 76.6% | 검증: 74.0% | lr: 1.00e-03 | 0.5s
