[MLP]   svm_data_20260507_133636.csv                       24741샘플
[MLP] CSV 로드  →  총 24741샘플
[MLP] 로드 완료 | 전체: 24741개  (배경: 12371, 사람: 12370)
[MLP] 특징 모드: ESP32 (14개)
[MLP] 학습: 19792개 (80%)  검증: 4949개 (20%)  [비율고정: 유지 | 분리시드: 42]
[MLP] 스케일러: StandardScaler (z-score)
[MLP] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[MLP]  디바이스: cpu
[MLP]  구조: 14 → 128 → 64 → 32 → 2
[MLP]  에폭: 1000  배치: 128  LR: 2.00e-03  Dropout: 0.3
[MLP]  Early Stop: 비활성화
[MLP]  LR 스케줄러: patience=50  factor=0.5  min_lr=1e-6
[MLP]  검증 비율: 20%  분리 비율고정: 유지  분리 시드: 42
[MLP]  스케일러: StandardScaler  특징 모드: ESP32
[MLP]  사용 특징 (14개): SPECTRAL_BANDWIDTH, PEAK_COUNT, MID_RATIO, SECOND_PEAK_FREQ, KURTOSIS, CENTROID, PEAK_FREQ, LOW_RATIO, RMS, PEAK_TO_AVG_E, HIGH_RATIO, PEAK1_TO_PEAK2_RATIO, SKEWNESS, SPECTRAL_FLATNESS
[MLP] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  에폭  75/1000 | 손실: 0.4413 | 학습: 83.3% | 검증: 79.6% | lr: 2.00e-03 | 0.4s
  에폭  76/1000 | 손실: 0.4387 | 학습: 83.3% | 검증: 79.8% | lr: 2.00e-03 | 0.4s
  에폭  77/1000 | 손실: 0.4379 | 학습: 83.7% | 검증: 80.1% | lr: 2.00e-03 | 0.4s
  에폭  78/1000 | 손실: 0.4404 | 학습: 83.4% | 검증: 79.8% | lr: 2.00e-03 | 0.4s
  에폭  79/1000 | 손실: 0.4356 | 학습: 83.7% | 검증: 79.9% | lr: 2.00e-03 | 0.4s
  에폭  80/1000 | 손실: 0.4353 | 학습: 83.6% | 검증: 80.1% | lr: 2.00e-03 | 0.4s
  에폭  81/1000 | 손실: 0.4323 | 학습: 83.8% | 검증: 80.2% | lr: 2.00e-03 | 0.4s
  에폭  82/1000 | 손실: 0.4363 | 학습: 83.8% | 검증: 80.1% | lr: 2.00e-03 | 0.4s
  에폭  83/1000 | 손실: 0.4349 | 학습: 84.2% | 검증: 80.5% | lr: 2.00e-03 | 0.3s ★
  에폭  84/1000 | 손실: 0.4323 | 학습: 83.7% | 검증: 79.9% | lr: 2.00e-03 | 0.3s
  에폭  85/1000 | 손실: 0.4299 | 학습: 84.2% | 검증: 80.3% | lr: 2.00e-03 | 0.4s
  에폭  86/1000 | 손실: 0.4268 | 학습: 84.2% | 검증: 80.4% | lr: 2.00e-03 | 0.4s
